,code,no_schools_in_building,ratings,status,rating
0,X040,3,[1.],Same,1.0
1,X065,2,[6.],Same,6.0
2,X151,4,[6.],Same,6.0
3,X155,3,[4.],Same,4.0
4,X156,3,[5.],Same,5.0
5,X162,4,[5.],Same,5.0
6,X183,3,[1.],Same,1.0
7,X184,5,[1.],Same,1.0
8,X600,3,[3.],Same,3.0
9,X655,3,[1.],Same,1.0
10,X790,5,[10.],Same,10.0
11,X884,2,[10.],Same,10.0
12,X014,1,[8.],Same,8.0
13,X048,1,[9.],Same,9.0
14,X072,1,[9.],Same,9.0
15,X074,3,[8.],Same,8.0
16,X101,3,[4.],Same,4.0
17,X152,1,[1.],Same,1.0
18,X174,4,[1.],Same,1.0
19,X192,3,[8.],Same,8.0
20,X317,1,[10.],Same,10.0
21,X392,2,[10.],Same,10.0
22,X450,7,[4.],Same,4.0
23,X650,2,[9.],Same,9.0
24,X972,2,[10.],Same,10.0
25,X011,1,[3.],Same,3.0
26,X082,3,[9.],Same,9.0
27,X090,2,[3.],Same,3.0
28,X132,1,[8.],Same,8.0
29,X147,3,[1.],Same,1.0
30,X173,1,[10.],Same,10.0
31,X229,2,[8.],Same,8.0
32,X235,2,[10.],Same,10.0
33,X240,3,[10.],Same,10.0
34,X285,1,[10.],Same,10.0
35,X338,2,[10.],Same,10.0
36,X400,4,[6.],Same,6.0
37,X410,6,[6.],Same,6.0
38,X460,1,[10.],Same,10.0
39,X465,1,[10.],Same,10.0
40,X876,1,[9.],Same,9.0
41,X909,1,[10.],Same,10.0
42,X970,3,[10.],Same,10.0
43,X003,1,[10.],Same,10.0
44,X009,1,[10.],Same,10.0
45,X015,3,[10.],Same,10.0
46,X020,2,[10.],Same,10.0
47,X023,1,[9.],Same,9.0
48,X034,1,[10.],Same,10.0
49,X037,1,[10.],Same,10.0
50,X046,1,[10.],Same,10.0
51,X054,1,[10.],Same,10.0
52,X056,1,[10.],Same,10.0
53,X079,3,[9.],Same,9.0
54,X080,2,[8.],Same,8.0
55,X085,1,[3.],Same,3.0
56,X086,1,[1.],Same,1.0
57,X095,2,[9.],Same,9.0
58,X115,1,[3.],Same,3.0
59,X118,1,[4.],Same,4.0
60,X137,2,[4.],Same,4.0
61,X141,1,[3.],Same,3.0
62,X177,2,[10.],Same,10.0
63,X209,1,[10.],Same,10.0
64,X254,1,[10.],Same,10.0
65,X279,1,[10.],Same,10.0
66,X283,1,[9.],Same,9.0
67,X306,3,[10.],Same,10.0
68,X340,1,[9.],Same,9.0
69,X360,1,[10.],Same,10.0
70,X368,2,[10.],Same,10.0
71,X430,5,[9.],Same,9.0
72,X435,6,[8.],Same,8.0
73,X440,5,[6.],Same,6.0
74,X445,1,[4.],Same,4.0
75,X475,7,[6.],Same,6.0
76,X660,3,[1.],Same,1.0
77,X826,1,[9.],Same,9.0
78,X852,1,[9.],Same,9.0
79,X886,1,[5.],Same,5.0
80,X905,1,[10.],Same,10.0
81,X068,1,[4.],Same,4.0
82,X083,1,[8.],Same,8.0
83,X096,1,[10.],Same,10.0
84,X106,1,[10.],Same,10.0
85,X113,2,[5.],Same,5.0
86,X127,2,[8.],Same,8.0
87,X144,3,[1.],Same,1.0
88,X153,2,[9.],Same,9.0
89,X160,3,[8.],Same,8.0
90,X169,1,[10.],Same,10.0
91,X178,2,[8.],Same,8.0
92,X180,1,[1.],Same,1.0
93,X181,2,[4.],Same,4.0
94,X189,3,[10.],Same,10.0
95,X194,2,[10.],Same,10.0
96,X292,1,[10.],Same,10.0
97,X362,4,[10.],Same,10.0
98,X405,7,[6.],Same,6.0
99,X415,6,[6.],Same,6.0
100,X425,8,[9.],Same,9.0
101,X455,3,[7.],Same,7.0
102,X498,3,[10.],Same,10.0
103,X722,1,[1.],Same,1.0
104,X839,2,[9.],Same,9.0
105,X084,1,[2.],Same,2.0
106,X099,2,[9.],Same,9.0
107,X102,3,[8.],Same,8.0
108,X116,3,[1.],Same,1.0
109,X129,2,[1.],Same,1.0
110,X158,3,[9.],Same,9.0
111,X167,2,[8.],Same,8.0
112,X193,3,[8.],Same,8.0
113,X198,3,[1.],Same,1.0
114,X234,2,[1.],Same,1.0
115,X420,4,[7.],Same,7.0
116,X423,3,[10.],Same,10.0
117,X878,1,[8.],Same,8.0
118,X879,1,[10.],Same,10.0
119,X973,2,[10.],Same,10.0
120,K008,1,[8.],Same,8.0
121,K009,1,[1.],Same,1.0
122,K011,1,[1.],Same,1.0
123,K056,3,[5.],Same,5.0
124,K113,3,[6.],Same,6.0
125,K258,2,[8.],Same,8.0
126,K313,3,[10.],Same,10.0
127,K317,2,[10.],Same,10.0
128,K430,1,[8.],Same,8.0
129,K458,4,[9.],Same,9.0
130,K580,5,[7.],Same,7.0
131,K611,1,[10.],Same,10.0
132,K784,1,[9.],Same,9.0
133,K805,3,[9.],Same,9.0
134,K914,1,[10.],Same,10.0
135,K994,1,[10.],Same,10.0
136,K023,2,[3.],Same,3.0
137,K071,3,[8.],Same,8.0
138,K110,1,[9.],Same,9.0
139,K126,2,[7.],Same,7.0
140,K132,1,[9.],Same,9.0
141,K257,1,[8.],Same,8.0
142,K318,1,[3.],Same,3.0
143,K319,1,[1.],Same,1.0
144,K380,2,[3.],Same,3.0
145,K450,3,[8.],Same,8.0
146,K610,1,[1.],Same,1.0
147,K650,3,[6.],Same,6.0
148,K010,1,[3.],Same,3.0
149,K024,1,[10.],Same,10.0
150,K032,1,[1.],Same,1.0
151,K051,1,[6.],Same,6.0
152,K088,2,[9.],Same,9.0
153,K230,1,[8.],Same,8.0
154,K261,2,[3.],Same,3.0
155,K280,1,[4.],Same,4.0
156,K321,1,[9.],Same,9.0
157,K338,2,[10.],Same,10.0
158,K437,3,[10.],Same,10.0
159,K460,4,[9.],Same,9.0
160,K564,2,[10.],Same,10.0
161,K655,2,[6.],Same,6.0
162,K682,1,[4.],Same,4.0
163,K751,1,[nan],Same,
164,K825,1,[9.],Same,9.0
165,K917,2,[9.],Same,9.0
166,K026,3,[9.],Same,9.0
167,K081,2,[3.],Same,3.0
168,K308,2,[6.],Same,6.0
169,K324,3,[6.],Same,6.0
170,K455,3,[3.],Same,3.0
171,K987,1,[9.],Same,9.0
172,K002,3,[10.],Same,10.0
173,K006,1,[9.],Same,9.0
174,K022,2,[10.],Same,10.0
175,K092,2,[1.],Same,1.0
176,K138,2,[1.],Same,1.0
177,K181,2,[9.],Same,9.0
178,K246,2,[8.],Same,8.0
179,K249,1,[1.],Same,1.0
180,K289,2,[8.],Same,8.0
181,K391,2,[3.],Same,3.0
182,K397,1,[4.],Same,4.0
183,K398,2,[6.],Same,6.0
184,K399,1,[1.],Same,1.0
185,K440,4,[8.],Same,8.0
186,K465,5,[8.],Same,8.0
187,K590,1,[7.],Same,7.0
188,K600,2,[5.],Same,5.0
189,K625,2,[9.],Same,9.0
190,K824,1,[8.],Same,8.0
191,K907,2,[9.],Same,9.0
192,K909,2,[9.],Same,9.0
193,K066,2,[10.],Same,10.0
194,K114,2,[9.],Same,9.0
195,K115,1,[8.],Same,8.0
196,K211,2,[8.],Same,8.0
197,K233,2,[7.],Same,7.0
198,K235,1,[3.],Same,3.0
199,K244,2,[9.],Same,9.0
200,K279,2,[9.],Same,9.0
201,K366,1,[10.],Same,10.0
202,K415,3,[6.],Same,6.0
203,K515,6,[6.],Same,6.0
204,K007,2,[9.],Same,9.0
205,K013,2,[1.],Same,1.0
206,K072,3,[5.],Same,5.0
207,K166,3,[9.],Same,9.0
208,K190,2,[9.],Same,9.0
209,K224,2,[9.],Same,9.0
210,K302,3,[8.],Same,8.0
211,K346,2,[1.],Same,1.0
212,K420,6,[7.],Same,7.0
213,K422,3,[10.],Same,10.0
214,K615,1,[6.],Same,6.0
215,K660,2,[9.],Same,9.0
216,K798,2,[10.],Same,10.0
217,K814,1,[10.],Same,10.0
218,K069,1,[10.],Same,10.0
219,K160,1,[8.],Same,8.0
220,K170,1,[9.],Same,9.0
221,K176,1,[7.],Same,7.0
222,K201,1,[8.],Same,8.0
223,K204,1,[6.],Same,6.0
224,K205,1,[9.],Same,9.0
225,K223,2,[8.],Same,8.0
226,K227,1,[7.],Same,7.0
227,K229,1,[9.],Same,9.0
228,K259,1,[8.],Same,8.0
229,K264,2,[10.],Same,10.0
230,K310,1,[10.],Same,10.0
231,K314,2,[8.],Same,8.0
232,K331,2,[10.],Same,10.0
233,K445,2,[8.],Same,8.0
234,K485,2,[9.],Same,9.0
235,K490,1,[7.],Same,7.0
236,K521,1,[10.],Same,10.0
237,K807,2,[10.],Same,10.0
238,K971,1,[10.],Same,10.0
239,K090,1,[8.],Same,8.0
240,K096,2,[10.],Same,10.0
241,K215,2,[8.],Same,8.0
242,K225,2,[8.],Same,8.0
243,K226,1,[9.],Same,9.0
244,K228,1,[3.],Same,3.0
245,K237,3,[10.],Same,10.0
246,K238,2,[3.],Same,3.0
247,K281,3,[1.],Same,1.0
248,K303,4,[9.],Same,9.0
249,K329,2,[9.],Same,9.0
250,K370,1,[8.],Same,8.0
251,K400,5,[6.],Same,6.0
252,K410,2,[8.],Same,8.0
253,K525,2,[1.],Same,1.0
254,K722,1,[10.],Same,10.0
255,K014,3,[4.],Same,4.0
256,K152,2,[8.],Same,8.0
257,K195,1,[2.],Same,2.0
258,K198,1,[1.],Same,1.0
259,K217,1,[8.],Same,8.0
260,K222,1,[7.],Same,7.0
261,K234,1,[7.],Same,7.0
262,K254,1,[9.],Same,9.0
263,K269,1,[8.],Same,8.0
264,K286,1,[6.],Same,6.0
265,K395,2,[10.],Same,10.0
266,K425,1,[3.],Same,3.0
267,K495,4,[8.],Same,8.0
268,K535,2,[10.],Same,10.0
269,K555,3,[5.],Same,5.0
270,K012,2,[9.],Same,9.0
271,K055,2,[4.],Same,4.0
272,K175,2,[5.],Same,5.0
273,K263,3,[1.],Same,1.0
274,K275,4,[9.],Same,9.0
275,K298,2,[1.],Same,1.0
276,K327,2,[1.],Same,1.0
277,K332,2,[6.],Same,6.0
278,K356,2,[10.],Same,10.0
279,K396,2,[7.],Same,7.0
280,K145,1,[9.],Same,9.0
281,K291,3,[3.],Same,3.0
282,K377,2,[1.],Same,1.0
283,K383,2,[7.],Same,7.0
284,K384,2,[1.],Same,1.0
285,K480,4,[3.],Same,3.0
286,K913,1,[8.],Same,8.0
287,M015,2,[4.],Same,4.0
288,M020,1,[4.],Same,4.0
289,M025,3,[1.],Same,1.0
290,M056,3,[4.],Same,4.0
291,M097,1,[8.],Same,8.0
292,M134,1,[9.],Same,9.0
293,M137,1,[8.],Same,8.0
294,M142,2,[6.],Same,6.0
295,M188,3,[9.],Same,9.0
296,M033,2,[9.],Same,9.0
297,M047,3,[8.],Same,8.0
298,M070,3,[9.],Same,9.0
299,M089,2,[10.],Same,10.0
300,M114,2,[10.],Same,10.0
301,M124,1,[1.],Same,1.0
302,M130,1,[9.],Same,9.0
303,M131,3,[9.],Same,9.0
304,M158,2,[8.],Same,8.0
305,M234,1,[4.],Same,4.0
306,M267,1,[9.],Same,9.0
307,M271,1,[10.],Same,10.0
308,M276,2,[10.],Same,10.0
309,M281,2,[10.],Same,10.0
310,M282,3,[9.],Same,9.0
311,M323,2,[10.],Same,10.0
312,M338,2,[10.],Same,10.0
313,M340,2,[10.],Same,10.0
314,M343,1,[10.],Same,10.0
315,M440,7,[7.],Same,7.0
316,M451,1,[9.],Same,9.0
317,M460,6,[9.],Same,9.0
318,M475,3,[7.],Same,7.0
319,M477,2,[10.],Same,10.0
320,M480,6,[1.],Same,1.0
321,M486,1,[1.],Same,1.0
322,M488,3,[10.],Same,10.0
323,M520,4,[9.],Same,9.0
324,M535,6,[1.],Same,1.0
325,M600,2,[9.],Same,9.0
326,M620,5,[3.],Same,3.0
327,M625,5,[8.],Same,8.0
328,M660,2,[6.],Same,6.0
329,M661,1,[1.],Same,1.0
330,M807,2,[9.],Same,9.0
331,M824,2,[9.],Same,9.0
332,M833,1,[1.],Same,1.0
333,M834,2,[8.],Same,8.0
334,M855,1,[8.],Same,8.0
335,M868,1,[9.],Same,9.0
336,M874,1,[9.],Same,9.0
337,M875,1,[1.],Same,1.0
338,M877,1,[10.],Same,10.0
339,M894,1,[9.],Same,9.0
340,M896,1,[6.],Same,6.0
341,M912,2,[10.],Same,10.0
342,M913,1,[10.],Same,10.0
343,M971,2,[10.],Same,10.0
344,M009,2,[1.],Same,1.0
345,M044,3,[6.],Same,6.0
346,M075,2,[4.],Same,4.0
347,M088,3,[9.],Same,9.0
348,M113,3,[7.],Same,7.0
349,M118,3,[9.],Same,9.0
350,M144,2,[1.],Same,1.0
351,M166,1,[8.],Same,8.0
352,M180,1,[5.],Same,5.0
353,M191,1,[4.],Same,4.0
354,M199,1,[6.],Same,6.0
355,M342,1,[10.],Same,10.0
356,M470,5,[9.],Same,9.0
357,M485,1,[1.],Same,1.0
358,M490,6,[6.],Same,6.0
359,M506,1,[10.],Same,10.0
360,M837,1,[10.],Same,10.0
361,M932,1,[6.],Same,6.0
362,M007,1,[9.],Same,9.0
363,M050,3,[1.],Same,1.0
364,M101,3,[9.],Same,9.0
365,M107,1,[7.],Same,7.0
366,M117,3,[3.],Same,3.0
367,M146,2,[8.],Same,8.0
368,M435,3,[7.],Same,7.0
369,M895,1,[9.],Same,9.0
370,M010,1,[8.],Same,8.0
371,M030,3,[4.],Same,4.0
372,M092,3,[9.],Same,9.0
373,M125,3,[7.],Same,7.0
374,M175,2,[3.],Same,3.0
375,M195,3,[9.],Same,9.0
376,M200,2,[9.],Same,9.0
377,M223,1,[1.],Same,1.0
378,M484,1,[nan],Same,
379,M501,3,[9.],Same,9.0
380,M908,1,[10.],Same,10.0
381,M970,1,[10.],Same,10.0
382,M004,1,[10.],Same,10.0
383,M005,1,[10.],Same,10.0
384,M008,1,[10.],Same,10.0
385,M048,1,[10.],Same,10.0
386,M090,4,[10.],Same,10.0
387,M093,1,[10.],Same,10.0
388,M098,1,[9.],Same,9.0
389,M128,2,[7.],Same,7.0
390,M143,2,[7.],Same,7.0
391,M152,1,[8.],Same,8.0
392,M153,2,[1.],Same,1.0
393,M173,2,[6.],Same,6.0
394,M176,2,[10.],Same,10.0
395,M178,1,[10.],Same,10.0
396,M189,2,[6.],Same,6.0
397,M218,2,[9.],Same,9.0
398,M263,1,[10.],Same,10.0
399,M380,1,[4.],Same,4.0
400,M465,4,[7.],Same,7.0
401,M528,1,[1.],Same,1.0
402,M540,1,[6.],Same,6.0
403,M812,1,[4.],Same,4.0
404,M814,1,[10.],Same,10.0
405,M876,1,[10.],Same,10.0
406,M898,1,[7.],Same,7.0
407,M918,1,[7.],Same,7.0
408,Q005,2,[10.],Same,10.0
409,Q007,2,[10.],Same,10.0
410,Q012,1,[8.],Same,8.0
411,Q013,1,[9.],Same,9.0
412,Q014,1,[8.],Same,8.0
413,Q019,1,[9.],Same,9.0
414,Q028,1,[10.],Same,10.0
415,Q049,1,[9.],Same,9.0
416,Q058,2,[10.],Same,10.0
417,Q061,1,[9.],Same,9.0
418,Q068,1,[5.],Same,5.0
419,Q071,1,[1.],Same,1.0
420,Q073,1,[5.],Same,5.0
421,Q087,1,[9.],Same,9.0
422,Q088,2,[7.],Same,7.0
423,Q089,1,[8.],Same,8.0
424,Q091,1,[9.],Same,9.0
425,Q093,2,[5.],Same,5.0
426,Q102,1,[9.],Same,9.0
427,Q113,1,[9.],Same,9.0
428,Q119,1,[9.],Same,9.0
429,Q125,1,[9.],Same,9.0
430,Q143,1,[7.],Same,7.0
431,Q153,1,[9.],Same,9.0
432,Q229,1,[5.],Same,5.0
433,Q239,2,[10.],Same,10.0
434,Q245,1,[10.],Same,10.0
435,Q247,2,[10.],Same,10.0
436,Q260,2,[10.],Same,10.0
437,Q287,1,[10.],Same,10.0
438,Q290,2,[10.],Same,10.0
439,Q298,1,[10.],Same,10.0
440,Q311,2,[10.],Same,10.0
441,Q313,1,[10.],Same,10.0
442,Q315,2,[10.],Same,10.0
443,Q320,1,[nan],Same,
444,Q485,2,[6.],Same,6.0
445,Q520,2,[10.],Same,10.0
446,Q585,2,[10.],Same,10.0
447,Q600,1,[9.],Same,9.0
448,Q610,1,[6.],Same,6.0
449,Q721,1,[10.],Same,10.0
450,Q722,1,[10.],Same,10.0
451,Q735,3,[10.],Same,10.0
452,Q744,4,[10.],Same,10.0
453,Q873,1,[5.],Same,5.0
454,Q891,1,[10.],Same,10.0
455,Q020,1,[8.],Same,8.0
456,Q021,1,[8.],Same,8.0
457,Q024,1,[8.],Same,8.0
458,Q025,3,[9.],Same,9.0
459,Q029,1,[9.],Same,9.0
460,Q079,1,[1.],Same,1.0
461,Q107,1,[9.],Same,9.0
462,Q120,1,[7.],Same,7.0
463,Q129,1,[8.],Same,8.0
464,Q163,1,[9.],Same,9.0
465,Q168,3,[9.],Same,9.0
466,Q185,1,[4.],Same,4.0
467,Q237,2,[6.],Same,6.0
468,Q242,1,[10.],Same,10.0
469,Q244,1,[10.],Same,10.0
470,Q336,1,[9.],Same,9.0
471,Q425,1,[7.],Same,7.0
472,Q499,2,[10.],Same,10.0
473,Q515,2,[10.],Same,10.0
474,Q046,1,[5.],Same,5.0
475,Q067,1,[8.],Same,8.0
476,Q074,1,[8.],Same,8.0
477,Q115,1,[4.],Same,4.0
478,Q130,2,[4.],Same,4.0
479,Q177,1,[1.],Same,1.0
480,Q186,2,[10.],Same,10.0
481,Q188,1,[8.],Same,8.0
482,Q191,2,[4.],Same,4.0
483,Q208,2,[10.],Same,10.0
484,Q213,2,[2.],Same,2.0
485,Q266,2,[10.],Same,10.0
486,Q332,1,[10.],Same,10.0
487,Q405,2,[8.],Same,8.0
488,Q415,2,[3.],Same,3.0
489,Q430,2,[9.],Same,9.0
490,Q435,2,[7.],Same,7.0
491,Q566,2,[10.],Same,10.0
492,Q811,1,[1.],Same,1.0
493,Q042,2,[8.],Same,8.0
494,Q043,2,[10.],Same,10.0
495,Q047,1,[8.],Same,8.0
496,Q051,1,[10.],Same,10.0
497,Q053,3,[8.],Same,8.0
498,Q060,1,[4.],Same,4.0
499,Q062,1,[9.],Same,9.0
500,Q063,1,[8.],Same,8.0
501,Q064,1,[9.],Same,9.0
502,Q097,1,[8.],Same,8.0
503,Q100,1,[9.],Same,9.0
504,Q108,1,[8.],Same,8.0
505,Q114,2,[1.],Same,1.0
506,Q124,1,[8.],Same,8.0
507,Q137,1,[10.],Same,10.0
508,Q180,1,[4.],Same,4.0
509,Q198,2,[4.],Same,4.0
510,Q202,2,[8.],Same,8.0
511,Q207,1,[1.],Same,1.0
512,Q210,1,[8.],Same,8.0
513,Q215,1,[1.],Same,1.0
514,Q223,1,[2.],Same,2.0
515,Q226,4,[8.],Same,8.0
516,Q232,1,[4.],Same,4.0
517,Q253,2,[9.],Same,9.0
518,Q254,2,[10.],Same,10.0
519,Q262,1,[10.],Same,10.0
520,Q273,1,[10.],Same,10.0
521,Q316,1,[10.],Same,10.0
522,Q335,2,[10.],Same,10.0
523,Q400,4,[9.],Same,9.0
524,Q410,5,[8.],Same,8.0
525,Q480,1,[9.],Same,9.0
526,Q650,2,[10.],Same,10.0
527,Q884,1,[9.],Same,9.0
528,Q003,1,[nan],Same,
529,Q008,3,[3.],Same,3.0
530,Q050,1,[9.],Same,9.0
531,Q072,3,[8.],Same,8.0
532,Q080,1,[2.],Same,2.0
533,Q082,1,[9.],Same,9.0
534,Q117,1,[8.],Same,8.0
535,Q139,2,[7.],Same,7.0
536,Q142,2,[7.],Same,7.0
537,Q144,1,[9.],Same,9.0
538,Q161,2,[10.],Same,10.0
539,Q175,1,[9.],Same,9.0
540,Q190,2,[9.],Same,9.0
541,Q196,1,[9.],Same,9.0
542,Q217,1,[4.],Same,4.0
543,Q276,2,[10.],Same,10.0
544,Q277,2,[10.],Same,10.0
545,Q314,3,[10.],Same,10.0
546,Q440,1,[5.],Same,5.0
547,Q505,1,[6.],Same,6.0
548,Q620,2,[3.],Same,3.0
549,Q680,1,[4.],Same,4.0
550,Q686,3,[10.],Same,10.0
551,Q690,2,[10.],Same,10.0
552,Q695,2,[10.],Same,10.0
553,Q774,1,[10.],Same,10.0
554,Q015,1,[8.],Same,8.0
555,Q033,1,[6.],Same,6.0
556,Q035,2,[10.],Same,10.0
557,Q059,2,[9.],Same,9.0
558,Q131,1,[4.],Same,4.0
559,Q135,1,[8.],Same,8.0
560,Q138,2,[7.],Same,7.0
561,Q147,2,[3.],Same,3.0
562,Q238,1,[8.],Same,8.0
563,Q263,2,[10.],Same,10.0
564,Q268,2,[10.],Same,10.0
565,Q270,2,[10.],Same,10.0
566,Q420,4,[1.],Same,1.0
567,Q490,4,[7.],Same,7.0
568,Q633,1,[1.],Same,1.0
569,Q002,1,[1.],Same,1.0
570,Q011,1,[10.],Same,10.0
571,Q017,2,[1.],Same,1.0
572,Q069,1,[8.],Same,8.0
573,Q070,1,[9.],Same,9.0
574,Q112,1,[8.],Same,8.0
575,Q145,1,[9.],Same,9.0
576,Q148,1,[6.],Same,6.0
577,Q149,1,[7.],Same,7.0
578,Q150,1,[8.],Same,8.0
579,Q152,1,[8.],Same,8.0
580,Q166,1,[7.],Same,7.0
581,Q212,1,[10.],Same,10.0
582,Q222,1,[10.],Same,10.0
583,Q227,2,[8.],Same,8.0
584,Q228,1,[10.],Same,10.0
585,Q230,1,[10.],Same,10.0
586,Q234,2,[10.],Same,10.0
587,Q292,1,[9.],Same,9.0
588,Q297,1,[nan],Same,
589,Q312,2,[nan],Same,
590,Q339,1,[10.],Same,10.0
591,Q398,1,[nan],Same,
592,Q404,3,[10.],Same,10.0
593,Q452,2,[10.],Same,10.0
594,Q570,2,[10.],Same,10.0
595,Q667,1,[9.],Same,9.0
596,Q725,2,[10.],Same,10.0
597,Q739,1,[8.],Same,8.0
598,Q798,1,[10.],Same,10.0
599,Q868,1,[10.],Same,10.0
600,Q885,2,[9.],Same,9.0
601,Q972,1,[10.],Same,10.0
602,R003,1,[6.],Same,6.0
603,R004,2,[4.],Same,4.0
604,R005,1,[4.],Same,4.0
605,R006,2,[10.],Same,10.0
606,R013,1,[9.],Same,9.0
607,R014,1,[6.],Same,6.0
608,R020,1,[4.],Same,4.0
609,R024,2,[8.],Same,8.0
610,R034,2,[9.],Same,9.0
611,R036,2,[3.],Same,3.0
612,R040,1,[3.],Same,3.0
613,R042,1,[1.],Same,1.0
614,R043,4,[10.],Same,10.0
615,R044,1,[4.],Same,4.0
616,R045,1,[5.],Same,5.0
617,R051,1,[9.],Same,9.0
618,R052,1,[8.],Same,8.0
619,R055,1,[3.],Same,3.0
620,R056,1,[10.],Same,10.0
621,R057,1,[1.],Same,1.0
622,R058,2,[10.],Same,10.0
623,R059,1,[4.],Same,4.0
624,R061,3,[9.],Same,9.0
625,R062,1,[10.],Same,10.0
626,R066,1,[10.],Same,10.0
627,R069,1,[7.],Same,7.0
628,R071,2,[10.],Same,10.0
629,R072,1,[8.],Same,8.0
630,R075,2,[6.],Same,6.0
631,R435,3,[6.],Same,6.0
632,R440,1,[8.],Same,8.0
633,R445,2,[3.],Same,3.0
634,R450,2,[7.],Same,7.0
635,R455,3,[7.],Same,7.0
636,R460,1,[9.],Same,9.0
637,R462,1,[9.],Same,9.0
638,R600,2,[8.],Same,8.0
639,R722,1,[9.],Same,9.0
640,R829,1,[9.],Same,9.0
641,R840,1,[9.],Same,9.0
642,R843,1,[8.],Same,8.0
643,R861,2,[10.],Same,10.0
644,R880,3,[4.],Same,4.0
